Property URL,Property Name,Address,Bidding Starts,Bidding Ends,Starting Bid,Current Bid,Bid Increment,Reserve Status,Property Type,Year Built,Broker 1,Broker 2,Broker 3,Total Building Size,Building Size,Source,Scraped At
https://www.loopnet.com/Listing/2444-Music-Valley-Dr-Nashville-TN/36559827/,9.5-Acre Dev. Site Near Gaylord Opryland | 2444 Music Valley Dr,"2444 Music Valley Dr, Nashville, TN 37214",2025-11-17T19:00:00,2025-11-19T21:00:00,0,0,500000.0,Reserve Not Met,Land,,Jesse Lastofsky,Pace Zambito,,,,LoopNet,2025-09-30T18:04:10.344035
https://www.loopnet.com/Listing/1315-W-18th-St-Anderson-IN/31379431/,"1315 W 18th St, Anderson, IN 46016 - Industrial, Flex Warehouse | Indianapolis MSA | LoopNet","1315 W 18th St, Anderson, IN 46016",,,0,0,0,,,,,,,,,LoopNet,2025-09-30T18:04:13.787791
https://www.loopnet.com/Listing/1001-N-Capitol-St-NE-Washington-DC/33412908/,Value-Add Redevelopment Opportunity | NoMa DC | 1001 N Capitol St NE,"1001 N Capitol St NE, Washington, DC 20002",,,0,0,0,,,1981,Michael Goldman,Evins Roddy,Cheri Mascitelli,,,LoopNet,2025-09-30T18:04:19.904802
https://www.loopnet.com/Listing/12655-SW-Millikan-Way-Beaverton-OR/37388677/,Portland MSA | Development Tax Credit & QOZ | 12655 SW Millikan Way,"12655 SW Millikan Way, Beaverton, OR 97005",2025-10-20T19:00:00,2025-10-22T21:00:00,225000.0,0,100000.0,Reserve Not Met,Specialty,2006,Robbie MacNichol,Molly Patten,Jamison Shields,,,LoopNet,2025-09-30T18:04:30.933849
https://www.loopnet.com/Listing/4305-4325-E-11th-Ave-Hialeah-FL/37052476/,Cash-Flowing Industrial w/ Yard Space | Miami | 4305-4325 E 11th Ave,"4325 E 11th Ave, Hialeah, FL 33013",2025-11-03T19:00:00,2025-11-05T19:00:00,300000.0,0,100000.0,Reserve Not Met,Industrial,1951,Jose Maria De Guzman,Keisha Hartshorn,,,,LoopNet,2025-09-30T18:04:38.563297
https://www.loopnet.com/Listing/2445-State-Highway-30-Mayfield-NY/34495622/,User-Ready Warehouse Off NY 30 | 2445 State Highway 30,"2445 State Highway 30, Mayfield, NY 12117",2025-11-03T19:00:00,2025-11-05T19:00:00,200000.0,0,50000.0,Reserve Not Met,Industrial,1986,Craig Darby,Pace Zambito,,,,LoopNet,2025-09-30T18:04:47.668789
https://www.loopnet.com/Listing/129-Yuma-St-SE-Washington-DC/35215429/,"129 Yuma St SE, Washington, DC 20032 - 92% Leased Multifamily | DC Congress Heights | LoopNet","129 Yuma St SE, Washington, DC 20032",,,0,0,0,,,1953,,,,,,LoopNet,2025-09-30T18:04:51.894970
https://www.loopnet.com/Listing/450-American-St-Simi-Valley-CA/35001625/,Vacant Former Bank | Ideal Headquarters Opp | 450 American St,"450 American St, Simi Valley, CA 93065",2025-10-27T18:00:00,2025-10-29T21:30:00,4000000.0,0,1000000.0,Reserve Not Met,Office,1990,David Meir,Jack Minassian,Jameson Kuykendall,209404,209404,LoopNet,2025-09-30T18:04:58.920673
https://www.loopnet.com/Listing/14525-Lakewood-Blvd-Paramount-CA/34976075/,Fully Leased Retail w/ Walmart Shadow Anchor | 14525 Lakewood Blvd,"14525 Lakewood Blvd, Paramount, CA 90723",,,0,0,0,,,1993,Jenny Booth,Cheri Mascitelli,,11841,11841,LoopNet,2025-09-30T18:05:05.494338
https://www.loopnet.com/Listing/4259-Interstate-35-N-Waco-TX/33563989/,Hampton Inn Waco North | Baylor University | 4259 Interstate 35 N,"4259 Interstate 35 N, Waco, TX 76705",2025-11-10T19:00:00,2025-11-12T19:00:00,3000000.0,0,1000000.0,Reserve Not Met,Hospitality,1997,Jatin Jariwala,Amen Almukhtar,,,,LoopNet,2025-09-30T18:05:14.393305
https://www.loopnet.com/Listing/9237-San-Fernando-Rd-Sun-Valley-CA/36431657/,Renovated Turnkey Flex for Owner User | L.A. | 9237 San Fernando Rd,"9237 San Fernando Rd, Sun Valley, CA 91352",2025-10-13T19:00:00,2025-10-15T21:00:00,2250000.0,0,500000.0,Reserve Not Met,Industrial,1963,Jonathan Krikorian,Jameson Kuykendall,,,,LoopNet,2025-09-30T18:05:23.840711
https://www.loopnet.com/Listing/14425-Torrey-Chase-Blvd-Houston-TX/36884663/,Cash-Flowing Atrium Office in NW Houston Hub | 14425 Torrey Chase Blvd,"14425 Torrey Chase Blvd, Houston, TX 77014",,,0,0,0,,,1983,"Chase Talbot, CCIM","Justin Clark, CCIM, SIOR","Nathan Gaines, CCIM, SIOR",58125,58125,LoopNet,2025-09-30T18:05:27.589792
https://www.loopnet.com/Listing/Offices-Just-One-Block-from-Chico-State/37654276/,Offices Just One Block from Chico State,,,,0,0,0,,,,Michael Donnelly,Sophy Cardenas,Brian Littrell,,,LoopNet,2025-09-30T18:05:34.238770
https://www.loopnet.com/Listing/2085-Hylan-Dr-Rochester-NY/37145283/,Comfort Suites Rochester Henrietta | 2085 Hylan Dr,"2085 Hylan Dr, Rochester, NY 14623",2025-10-06T19:00:00,2025-10-08T19:30:00,200000.0,0,100000.0,Reserve Not Met,Hospitality,1999,Mike Schlictman,Andrew Makhlouf,Jameson Kuykendall,,,LoopNet,2025-09-30T18:05:40.571155
https://www.loopnet.com/Listing/6744-S-Howell-Ave-Oak-Creek-WI/37652088/,Office HQ / Industrial Redev. Opp | MKE MSA | 6744 S Howell Ave,"6744 S Howell Ave, Oak Creek, WI 53154",2025-11-10T19:00:00,2025-11-12T19:00:00,250000.0,0,100000.0,Reserve Not Met,Office,1996,Jack Trager,Tim Janusz,Rachel Schmidt,120882,120882,LoopNet,2025-09-30T18:05:49.886812
https://www.loopnet.com/Listing/213-Kleberg-Corpus-Christi-TX/37653634/,Beachfront Dev Site Near Top Attractions | 213 Kleberg,"213 Kleberg, Corpus Christi, TX 78402",2025-11-10T19:00:00,2025-11-12T19:00:00,125000.0,0,50000.0,Reserve Not Met,Land,,"Jon Galindo, CCIM",Keisha Hartshorn,,,,LoopNet,2025-09-30T18:06:03.931623
https://www.loopnet.com/Listing/2200-Pacific-Coast-Hwy-Hermosa-Beach-CA/36681880/,Turnkey South Bay Office Condo | #207 | 2200 Pacific Coast Hwy,"2200 Pacific Coast Hwy, Hermosa Beach, CA 90254",2025-10-06T19:00:00,2025-10-08T19:00:00,0,0,50000.0,Reserve Not Met,Office,1982,Richard Melbye,Min Hoang,,,,LoopNet,2025-09-30T18:06:13.990320
https://www.loopnet.com/Listing/515-Nash-St-Union-City-TN/36739845/,Rent-Subsidized East Gate Village Apartments | 515 Nash St,"515 Nash St, Union City, TN 38261",,,0,0,0,,,1971,John Snee,Casey Harrell,,,,LoopNet,2025-09-30T18:06:17.688925
https://www.loopnet.com/Listing/Rare-Historical-Retail-Office/31576039/,Rare Historical Retail & Office,,,,0,0,0,,,,Julie Santoboni,Taylor Cunningham,,,,LoopNet,2025-09-30T18:06:22.234092
https://www.loopnet.com/Listing/306-Main-St-Edgefield-SC/36074889/,STNL | US Renal Care | 306 Main St,"306 Main St, Edgefield, SC 29824",2025-09-25T19:00:00,2025-10-08T19:00:00,1.0,12501.0,2500.0,Reserve Met,Office,1990,Steven Schiavello,Patrick Gray,Pace Zambito,6250,6250,LoopNet,2025-09-30T18:06:29.857869
https://www.loopnet.com/Listing/3900-S-Cicero-Ave-Cicero-IL/37739178/,Turnkey Industrial Facility in Chicago MSA | 3900 S Cicero Ave,"3900 S Cicero Ave, Cicero, IL 60804",2025-11-10T19:00:00,2025-11-12T19:00:00,1250000.0,0,250000.0,Reserve Not Met,Industrial,1950,Jake Spinell,Brian Kling,Grant Cochran,,,LoopNet,2025-09-30T18:06:36.771828
https://www.loopnet.com/Listing/455-S-Hudson-St-Denver-CO/35401358/,"455 S Hudson St, Denver, CO 80246 - High-End Glendale Medical/Office | Denver MSA | LoopNet","455 S Hudson St, Denver, CO 80246",,,0,0,0,,,1985,,,,,,LoopNet,2025-09-30T18:06:40.384349
https://www.loopnet.com/Listing/555-Quince-Orchard-Rd-Gaithersburg-MD/37370872/,Quince Diamond Exec. Center | Receiver Sale | 555 Quince Orchard Rd,"555 Quince Orchard Rd, Gaithersburg, MD 20878",2025-10-20T19:00:00,2025-10-22T19:00:00,750000.0,0,250000.0,Reserve Not Met,Office,1990,Gerry Trainor,James Cardellicchio,Rowan Miller,1500,1500,LoopNet,2025-09-30T18:06:46.308385
https://www.loopnet.com/Listing/515-12th-St-SE-Salem-OR/37642333/,Turnkey Brewery & Prime Development Land | 515 12th St SE,"515 12th St SE, Salem, OR 97301",2025-11-10T19:00:00,2025-11-12T19:00:00,500000.0,0,100000.0,Reserve Not Met,Retail,1974,Brynn Estelle Telkamp,Debi Sommars,Amen Almukhtar,9297,9297,LoopNet,2025-09-30T18:06:51.011336
https://www.loopnet.com/Listing/6921-S-Lindbergh-Blvd-Saint-Louis-MO/36952733/,Aviator Hotel & Suites | SW Saint Louis I-55 | 6921 S Lindbergh Blvd,"6921 S Lindbergh Blvd, Saint Louis, MO 63125",2025-10-13T19:00:00,2025-10-15T19:00:00,1250000.0,0,250000.0,Reserve Not Met,Hospitality,1986,Stephen Leslie,Max Ervin,Amen Almukhtar,,,LoopNet,2025-09-30T18:07:01.391010
https://www.loopnet.com/Listing/5130-W-Peoria-Ave-Glendale-AZ/37387496/,Big-Box Former Sprouts Farmers Market | 5130 W Peoria Ave,"5130 W Peoria Ave, Glendale, AZ 85302",,,0,0,0,,,1976,Ian Grusd,Connor Curtin,Omar Rascon,30600,30600,LoopNet,2025-09-30T18:07:06.290865
https://www.loopnet.com/Listing/1120-S-Pointe-Pky-Shreveport-LA/37021979/,Fully Leased Office Complex | 1120 S Pointe Pky,"1120 S Pointe Pky, Shreveport, LA 71105",,,0,0,0,,,1983,Clyde Gumbs,Justin Caudill,Steve Greer,21630,21630,LoopNet,2025-09-30T18:07:12.410856
https://www.loopnet.com/Listing/275-277-Forest-Ave-Paramus-NJ/37421765/,Med/Office Strip + Bank Drive-Thru End Cap | 275-277 Forest Ave,"277 Forest Ave, Paramus, NJ 07652",2025-11-10T19:00:00,2025-11-12T21:00:00,3250000.0,0,1000000.0,Reserve Not Met,Office,1965,Seth Katz,Matt Miller,Victoria Quade,45900,45900,LoopNet,2025-09-30T18:07:19.162377
https://www.loopnet.com/Listing/24-S-Main-St-Thornville-OH/24982125/,Former PNC Bank | Value-Add Opportunity | 24 S Main St,"24 S Main St, Thornville, OH 43076",2025-10-02T19:00:00,2025-10-15T19:00:00,1.0,0,2500.0,Reserve Not Met,Retail,1980,Joe Davis,Sophy Cardenas,Tim Davis,4069,4069,LoopNet,2025-09-30T18:07:26.462839
https://www.loopnet.com/Listing/0S050-Winfield-Rd-Winfield-IL/36431596/,Winfield Town Center | Mixed-Use | 0S050 Winfield Rd,"050 Winfield Rd, Winfield, IL 60190",2025-10-27T18:00:00,2025-10-29T18:00:00,0,0,100000.0,Reserve Not Met,Retail,2006,Asif Dada,Pace Zambito,,25146,25146,LoopNet,2025-09-30T18:07:34.336967
